ollama-1        | [GIN] 2026/04/29 - 14:08:34 | 200 |     700.804µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:08:44 | 200 |      145.61µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:08:44 | 200 |    1.120067ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:08:54 | 200 |     100.341µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:08:54 | 200 |    1.006414ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:05 | 200 |      45.529µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:05 | 200 |     634.779µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:15 | 200 |       80.91µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:15 | 200 |    1.035501ms |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:25 | 200 |      62.894µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:25 | 200 |     939.166µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:35 | 200 |      81.222µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:35 | 200 |     888.533µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | [GIN] 2026/04/29 - 14:09:45 | 200 |      63.707µs |       127.0.0.1 | HEAD     "/"
ollama-1        | [GIN] 2026/04/29 - 14:09:45 | 200 |     807.606µs |       127.0.0.1 | GET      "/api/tags"
ollama-1        | time=2026-04-29T14:09:51.553Z level=WARN source=cpu_linux.go:130 msg="failed to parse CPU allowed micro secs" error="strconv.ParseInt: parsing \"max\": invalid syntax"
ollama-1        | llama_model_loader: loaded meta data with 36 key-value pairs and 197 tensors from /root/.ollama/models/blobs/sha256-633fc5be925f9a484b61d6f9b9a78021eeb462100bd557309f01ba84cac26adf (version GGUF V3 (latest))
ollama-1        | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
ollama-1        | llama_model_loader: - kv   0:                       general.architecture str              = phi3
ollama-1        | llama_model_loader: - kv   1:                               general.type str              = model
ollama-1        | llama_model_loader: - kv   2:                               general.name str              = Phi 3 Mini 128k Instruct
ollama-1        | llama_model_loader: - kv   3:                           general.finetune str              = 128k-instruct
ollama-1        | llama_model_loader: - kv   4:                           general.basename str              = Phi-3
ollama-1        | llama_model_loader: - kv   5:                         general.size_label str              = mini
ollama-1        | llama_model_loader: - kv   6:                            general.license str              = mit
ollama-1        | llama_model_loader: - kv   7:                       general.license.link str              = https://huggingface.co/microsoft/Phi-...
ollama-1        | llama_model_loader: - kv   8:                               general.tags arr[str,3]       = ["nlp", "code", "text-generation"]
ollama-1        | llama_model_loader: - kv   9:                          general.languages arr[str,1]       = ["en"]
ollama-1        | llama_model_loader: - kv  10:                        phi3.context_length u32              = 131072
ollama-1        | llama_model_loader: - kv  11:  phi3.rope.scaling.original_context_length u32              = 4096
ollama-1        | llama_model_loader: - kv  12:                      phi3.embedding_length u32              = 3072
ollama-1        | llama_model_loader: - kv  13:                   phi3.feed_forward_length u32              = 8192
ollama-1        | llama_model_loader: - kv  14:                           phi3.block_count u32              = 32
ollama-1        | llama_model_loader: - kv  15:                  phi3.attention.head_count u32              = 32
ollama-1        | llama_model_loader: - kv  16:               phi3.attention.head_count_kv u32              = 32
ollama-1        | llama_model_loader: - kv  17:      phi3.attention.layer_norm_rms_epsilon f32              = 0.000010
ollama-1        | llama_model_loader: - kv  18:                  phi3.rope.dimension_count u32              = 96
ollama-1        | llama_model_loader: - kv  19:                        phi3.rope.freq_base f32              = 10000.000000
ollama-1        | llama_model_loader: - kv  20:                          general.file_type u32              = 2
ollama-1        | llama_model_loader: - kv  21:              phi3.attention.sliding_window u32              = 262144
ollama-1        | llama_model_loader: - kv  22:              phi3.rope.scaling.attn_factor f32              = 1.190238
