0 recycled; write=0.160 s, sync=0.096 s, total=0.371 s; sync files=301, longest=0.025 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E938, redo lsn=0/191E938
db-1   | 2026-04-29 03:34:37.430 UTC [41] LOG:  database system is shut down
app-1  | 192.168.200.193 - - [29/Apr/2026:04:38:23 +0000] "GET /css/support_parent.css HTTP/1.1" 404 207 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Mobile Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:38:23 +0000] "GET /assets/js/qr_modal.js HTTP/1.1" 404 207 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Mobile Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:38:23 +0000] "GET /js/lkk_ch.js HTTP/1.1" 404 207 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Mobile Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:39:33 +0000] "GET / HTTP/1.1" 302 217 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:39:33 +0000] "GET /login?next=%2F HTTP/1.1" 200 4411 "http://voice-ai.obtv.io/" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:49:25 +0000] "GET / HTTP/1.1" 302 217 "-" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1467.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:49:25 +0000] "GET /login?next=%2F HTTP/1.1" 200 4411 "-" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1467.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:49:55 +0000] "GET / HTTP/1.1" 302 217 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:124.0) Gecko/20100101 Firefox/124.0"
db-1   |  done
db-1   | server stopped
db-1   |
db-1   | PostgreSQL init process complete; ready for start up.
db-1   |
app-1  | 192.168.200.193 - - [29/Apr/2026:04:49:58 +0000] "GET /login?next=%2F HTTP/1.1" 200 4411 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:124.0) Gecko/20100101 Firefox/124.0"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:51:50 +0000] "GET /admin/integrations HTTP/1.1" 200 28537 "https://voice-ai.obtv.io/admin/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:51:52 +0000] "POST /admin/integrations/test HTTP/1.1" 200 81 "https://voice-ai.obtv.io/admin/integrations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:52:51 +0000] "GET /voicemails HTTP/1.1" 200 20949 "https://voice-ai.obtv.io/admin/integrations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:52:53 +0000] "GET / HTTP/1.1" 200 25415 "https://voice-ai.obtv.io/voicemails" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 2026-04-29 04:52:53,701 [INFO] app.services.webhook_service: SendGrid webhook: from='DonorService Voicemail <dsvm@tbn.tv>', subject='Fw: New Voice Message from FOURROUX EILEEN (225) 907-3484 on 04/26/2026 15:39', attachments=0
app-1  | 192.168.200.193 - - [29/Apr/2026:04:52:53 +0000] "POST /api/webhook/inbound HTTP/1.1" 200 59 "-" "Sendlib/1.0"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:52:57 +0000] "GET /admin/ HTTP/1.1" 200 21870 "https://voice-ai.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:00 +0000] "GET /admin/integrations HTTP/1.1" 200 28537 "https://voice-ai.obtv.io/admin/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:05 +0000] "GET /voicemails HTTP/1.1" 200 20949 "https://voice-ai.obtv.io/admin/integrations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:06 +0000] "GET / HTTP/1.1" 200 25415 "https://voice-ai.obtv.io/voicemails" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:10 +0000] "GET / HTTP/1.1" 200 25415 "https://voice-ai.obtv.io/voicemails" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:11 +0000] "GET / HTTP/1.1" 200 25415 "https://voice-ai.obtv.io/voicemails" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:12 +0000] "GET / HTTP/1.1" 200 25415 "https://voice-ai.obtv.io/voicemails" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:13 +0000] "GET /admin/ HTTP/1.1" 200 21870 "https://voice-ai.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:17 +0000] "GET / HTTP/1.1" 200 25415 "https://voice-ai.obtv.io/admin/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:17 +0000] "GET /voicemails HTTP/1.1" 200 20949 "https://voice-ai.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:18 +0000] "GET / HTTP/1.1" 200 25415 "https://voice-ai.obtv.io/voicemails" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:04:53:40 +0000] "GET /voicemails HTTP/1.1" 200 20949 "https://voice-ai.obtv.io/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
