app-1  | 2026-04-29 05:48:57,624 [INFO] httpx: HTTP Request: POST http://ollama:11434/v1/chat/completions "HTTP/1.1 404 Not Found"
app-1  | 2026-04-29 05:48:57,625 [ERROR] app: Ollama insights error: Error code: 404 - {'error': {'message': "model 'phi3:mini' not found", 'type': 'not_found_error', 'param': None, 'code': None}}
app-1  | Traceback (most recent call last):
app-1  |   File "/app/app/routes/main.py", line 317, in analytics_insights
app-1  |     response = client.chat.completions.create(
app-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_utils/_utils.py", line 287, in wrapper
app-1  |     return func(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/openai/resources/chat/completions/completions.py", line 1211, in create
app-1  |     return self._post(
app-1  |            ^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1314, in post
app-1  |     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
app-1  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1087, in request
app-1  |     raise self._make_status_error_from_response(err.response) from None
app-1  | openai.NotFoundError: Error code: 404 - {'error': {'message': "model 'phi3:mini' not found", 'type': 'not_found_error', 'param': None, 'code': None}}
app-1  | 192.168.200.193 - - [29/Apr/2026:05:48:57 +0000] "GET /analytics/insights HTTP/1.1" 503 91 "https://voice-ai.obtv.io/analytics" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:05:49:05 +0000] "GET / HTTP/1.1" 302 217 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:05:49:05 +0000] "GET / HTTP/1.1" 302 217 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:05:49:05 +0000] "GET /login?next=%2F HTTP/1.1" 200 4411 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:05:49:05 +0000] "GET /login?next=%2F HTTP/1.1" 200 4411 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:05:49:06 +0000] "GET / HTTP/1.1" 302 217 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:05:49:06 +0000] "GET /login?next=%2F HTTP/1.1" 200 4411 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:05:49:06 +0000] "GET /https%3A/fonts.googleapis.com/css2%3Ffamily%3DInter%3Awght%40300%3B400%3B500%3B600%26family%3DDM%2BSerif%2BDisplay%26display%3Dswap HTTP/1.1" 404 207 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
app-1  | 192.168.200.193 - - [29/Apr/2026:05:49:06 +0000] "GET /login%3Fnext%3D/ HTTP/1.1" 404 207 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
ollama-1  | Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
ollama-1  | Your new public key is:
ollama-1  |
ollama-1  | ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIOzpOd/ZX97BkIgkc0HmwK47qZHbLRNkk3RdyFC2u7PI
ollama-1  |
db-1      | The files belonging to this database system will be owned by user "postgres".
db-1      | This user must also own the server process.
db-1      |
db-1      | The database cluster will be initialized with locale "en_US.utf8".
db-1      | The default database encoding has accordingly been set to "UTF8".
db-1      | The default text search configuration will be set to "english".
db-1      |
db-1      | Data page checksums are disabled.
db-1      |
db-1      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1      | creating subdirectories ... ok
db-1      | selecting dynamic shared memory implementation ... posix
db-1      | selecting default max_connections ... 100
db-1      | selecting default shared_buffers ... 128MB
db-1      | selecting default time zone ... UTC
db-1      | creating configuration files ... ok
db-1      | running bootstrap script ... ok
db-1      | sh: locale: not found
db-1      | 2026-04-29 03:34:34.658 UTC [35] WARNING:  no usable system locales were found
db-1      | performing post-bootstrap initialization ... ok
db-1      | initdb: warning: enabling "trust" authentication for local connections
db-1      | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
ollama-1  | time=2026-04-29T05:48:16.672Z level=INFO source=routes.go:1762 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
ollama-1  | time=2026-04-29T05:48:16.672Z level=INFO source=routes.go:1764 msg="Ollama cloud disabled: false"
ollama-1  | time=2026-04-29T05:48:16.673Z level=INFO source=images.go:517 msg="total blobs: 0"
ollama-1  | time=2026-04-29T05:48:16.673Z level=INFO source=images.go:524 msg="total unused blobs removed: 0"
ollama-1  | time=2026-04-29T05:48:16.674Z level=INFO source=routes.go:1820 msg="Listening on [::]:11434 (version 0.22.0)"
ollama-1  | time=2026-04-29T05:48:16.676Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
ollama-1  | time=2026-04-29T05:48:16.678Z level=INFO source=server.go:444 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43863"
ollama-1  | time=2026-04-29T05:48:16.764Z level=INFO source=server.go:444 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 36125"
ollama-1  | time=2026-04-29T05:48:16.847Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
ollama-1  | time=2026-04-29T05:48:16.848Z level=INFO source=types.go:60 msg="inference compute" id=cpu library=cpu compute="" name=cpu description=cpu libdirs=ollama driver="" pci_id="" type="" total="19.1 GiB" available="19.0 GiB"
ollama-1  | time=2026-04-29T05:48:16.848Z level=INFO source=routes.go:1870 msg="vram-based default context" total_vram="0 B" default_num_ctx=4096
ollama-1  | [GIN] 2026/04/29 - 05:48:57 | 404 |    2.105478ms |      172.18.0.4 | POST     "/v1/chat/completions"
db-1      | syncing data to disk ... ok
db-1      |
db-1      |
db-1      | Success. You can now start the database server using:
db-1      |
db-1      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1      |
db-1      | waiting for server to start....2026-04-29 03:34:36.508 UTC [41] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1      | 2026-04-29 03:34:36.526 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1      | 2026-04-29 03:34:36.587 UTC [44] LOG:  database system was shut down at 2026-04-29 03:34:35 UTC
db-1      | 2026-04-29 03:34:36.625 UTC [41] LOG:  database system is ready to accept connections
db-1      |  done
db-1      | server started
db-1      | CREATE DATABASE
db-1      |
db-1      |
db-1      | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1      |
db-1      | waiting for server to shut down....2026-04-29 03:34:37.004 UTC [41] LOG:  received fast shutdown request
db-1      | 2026-04-29 03:34:37.035 UTC [41] LOG:  aborting any active transactions
db-1      | 2026-04-29 03:34:37.041 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1      | 2026-04-29 03:34:37.041 UTC [42] LOG:  shutting down
db-1      | 2026-04-29 03:34:37.068 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1      | 2026-04-29 03:34:37.412 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.160 s, sync=0.096 s, total=0.371 s; sync files=301, longest=0.025 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E938, redo lsn=0/191E938
db-1      | 2026-04-29 03:34:37.430 UTC [41] LOG:  database system is shut down
db-1      |  done
db-1      | server stopped
db-1      |
db-1      | PostgreSQL init process complete; ready for start up.
db-1      |
db-1      | 2026-04-29 03:34:37.623 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1      | 2026-04-29 03:34:37.624 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
